2024-12-09 09:28:00 INFO  w.gatherMind.GatherMindApplication - Starting GatherMindApplication using Java 17.0.13 with PID 15612 (C:\gatherMind\backsample\build\classes\java\main started by seont in C:\gatherMind\backsample)
2024-12-09 09:28:00 DEBUG w.gatherMind.GatherMindApplication - Running with Spring Boot v3.3.5, Spring v6.1.14
2024-12-09 09:28:00 INFO  w.gatherMind.GatherMindApplication - No active profile set, falling back to 1 default profile: "default"
2024-12-09 09:28:00 INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-12-09 09:28:00 INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-12-09 09:28:01 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-09 09:28:01 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 64 ms. Found 8 JPA repository interfaces.
2024-12-09 09:28:02 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2024-12-09 09:28:02 INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2024-12-09 09:28:02 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-12-09 09:28:02 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.31]
2024-12-09 09:28:02 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-12-09 09:28:02 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1686 ms
2024-12-09 09:28:02 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-12-09 09:28:02 INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2024-12-09 09:28:02 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-12-09 09:28:02 INFO  o.s.b.a.h.H2ConsoleAutoConfiguration - H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2024-12-09 09:28:02 INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-09 09:28:02 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.3.Final
2024-12-09 09:28:02 INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-12-09 09:28:03 INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-09 09:28:03 WARN  org.hibernate.orm.deprecation - HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-12-09 09:28:04 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-12-09 09:28:04 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-09 09:28:04 INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2024-12-09 09:28:04 DEBUG w.g.auth.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2024-12-09 09:28:05 WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-09 09:28:05 INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2024-12-09 09:28:05 INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page: class path resource [static/index.html]
2024-12-09 09:28:06 INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2024-12-09 09:28:06 INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2024-12-09 09:28:06 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2024-12-09 09:28:06 INFO  w.gatherMind.GatherMindApplication - Started GatherMindApplication in 6.297 seconds (process running for 6.644)
2024-12-09 09:28:34 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-09 09:28:34 INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2024-12-09 09:28:34 INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 0 ms
2024-12-09 09:28:34 INFO  w.g.aop.RequestResponseLoggingAspect - Incoming request: GET /api/study
2024-12-09 09:28:34 INFO  w.g.aop.RequestResponseLoggingAspect - Handler method: StudyController.getAllStudies()
2024-12-09 09:28:34 INFO  w.gatherMind.aop.LoggingAspect - Starting method: getAllStudies with args: []
2024-12-09 09:28:34 INFO  w.gatherMind.aop.LoggingAspect - Completed method: getAllStudies in 110 ms
2024-12-09 09:28:34 INFO  w.g.aop.RequestResponseLoggingAspect - Handler method: StudyController.getAllStudies() completed
2024-12-09 09:28:34 INFO  w.g.aop.RequestResponseLoggingAspect - Response: <200 OK OK,[StudyDTO(studyId=1, title=Study Title 1, description=Description for Study 1, status=OPEN, createdAt=2024-12-09T09:28:06.393975), StudyDTO(studyId=2, title=Study Title 2, description=Description for Study 2, status=OPEN, createdAt=2024-12-09T09:28:06.393975), StudyDTO(studyId=3, title=Study Title 3, description=Description for Study 3, status=CLOSED, createdAt=2024-12-09T09:28:06.393975), StudyDTO(studyId=4, title=Study Title 4, description=Description for Study 4, status=OPEN, createdAt=2024-12-09T09:28:06.393975), StudyDTO(studyId=5, title=Study Title 5, description=Description for Study 5, status=OPEN, createdAt=2024-12-09T09:28:06.393975), StudyDTO(studyId=6, title=Study Title 6, description=Description for Study 6, status=CLOSED, createdAt=2024-12-09T09:28:06.393975), StudyDTO(studyId=7, title=Study Title 7, description=Description for Study 7, status=OPEN, createdAt=2024-12-09T09:28:06.393975), StudyDTO(studyId=8, title=Study Title 8, description=Description for Study 8, status=CLOSED, createdAt=2024-12-09T09:28:06.393975), StudyDTO(studyId=9, title=Study Title 9, description=Description for Study 9, status=OPEN, createdAt=2024-12-09T09:28:06.393975), StudyDTO(studyId=10, title=Study Title 10, description=Description for Study 10, status=OPEN, createdAt=2024-12-09T09:28:06.393975), StudyDTO(studyId=11, title=Study Title 11, description=Description for Study 11, status=CLOSED, createdAt=2024-12-09T09:28:06.393975), StudyDTO(studyId=12, title=Study Title 12, description=Description for Study 12, status=CLOSED, createdAt=2024-12-09T09:28:06.393975), StudyDTO(studyId=13, title=Study Title 13, description=Description for Study 13, status=OPEN, createdAt=2024-12-09T09:28:06.393975), StudyDTO(studyId=14, title=Study Title 14, description=Description for Study 14, status=CLOSED, createdAt=2024-12-09T09:28:06.393975), StudyDTO(studyId=15, title=Study Title 15, description=Description for Study 15, status=CLOSED, createdAt=2024-12-09T09:28:06.393975)],[]>
2024-12-09 09:28:36 INFO  w.g.aop.RequestResponseLoggingAspect - Incoming request: GET /api/study
2024-12-09 09:28:36 INFO  w.g.aop.RequestResponseLoggingAspect - Handler method: StudyController.getAllStudies()
2024-12-09 09:28:36 INFO  w.gatherMind.aop.LoggingAspect - Starting method: getAllStudies with args: []
2024-12-09 09:28:36 INFO  w.gatherMind.aop.LoggingAspect - Completed method: getAllStudies in 4 ms
2024-12-09 09:28:36 INFO  w.g.aop.RequestResponseLoggingAspect - Handler method: StudyController.getAllStudies() completed
2024-12-09 09:28:36 INFO  w.g.aop.RequestResponseLoggingAspect - Response: <200 OK OK,[StudyDTO(studyId=1, title=Study Title 1, description=Description for Study 1, status=OPEN, createdAt=2024-12-09T09:28:06.393975), StudyDTO(studyId=2, title=Study Title 2, description=Description for Study 2, status=OPEN, createdAt=2024-12-09T09:28:06.393975), StudyDTO(studyId=3, title=Study Title 3, description=Description for Study 3, status=CLOSED, createdAt=2024-12-09T09:28:06.393975), StudyDTO(studyId=4, title=Study Title 4, description=Description for Study 4, status=OPEN, createdAt=2024-12-09T09:28:06.393975), StudyDTO(studyId=5, title=Study Title 5, description=Description for Study 5, status=OPEN, createdAt=2024-12-09T09:28:06.393975), StudyDTO(studyId=6, title=Study Title 6, description=Description for Study 6, status=CLOSED, createdAt=2024-12-09T09:28:06.393975), StudyDTO(studyId=7, title=Study Title 7, description=Description for Study 7, status=OPEN, createdAt=2024-12-09T09:28:06.393975), StudyDTO(studyId=8, title=Study Title 8, description=Description for Study 8, status=CLOSED, createdAt=2024-12-09T09:28:06.393975), StudyDTO(studyId=9, title=Study Title 9, description=Description for Study 9, status=OPEN, createdAt=2024-12-09T09:28:06.393975), StudyDTO(studyId=10, title=Study Title 10, description=Description for Study 10, status=OPEN, createdAt=2024-12-09T09:28:06.393975), StudyDTO(studyId=11, title=Study Title 11, description=Description for Study 11, status=CLOSED, createdAt=2024-12-09T09:28:06.393975), StudyDTO(studyId=12, title=Study Title 12, description=Description for Study 12, status=CLOSED, createdAt=2024-12-09T09:28:06.393975), StudyDTO(studyId=13, title=Study Title 13, description=Description for Study 13, status=OPEN, createdAt=2024-12-09T09:28:06.393975), StudyDTO(studyId=14, title=Study Title 14, description=Description for Study 14, status=CLOSED, createdAt=2024-12-09T09:28:06.393975), StudyDTO(studyId=15, title=Study Title 15, description=Description for Study 15, status=CLOSED, createdAt=2024-12-09T09:28:06.393975)],[]>
2024-12-09 09:28:36 INFO  w.g.aop.RequestResponseLoggingAspect - Incoming request: GET /api/member/my-studies
2024-12-09 09:28:36 INFO  w.g.aop.RequestResponseLoggingAspect - Handler method: MemberController.getMyGroups()
2024-12-09 09:28:36 INFO  w.gatherMind.aop.LoggingAspect - Starting method: findApprovedStudiesByMemberId with args: [anonymousUser]
2024-12-09 09:28:36 INFO  w.g.aop.RequestResponseLoggingAspect - Incoming request: GET /api/member/me
2024-12-09 09:28:36 INFO  w.g.aop.RequestResponseLoggingAspect - Handler method: MemberController.getMemberInfo(..)
2024-12-09 09:28:36 ERROR w.g.aop.RequestResponseLoggingAspect - Exception in method: MemberController.getMemberInfo(..) with message: 토큰이 요청 헤더에 없습니다.
woongjin.gatherMind.exception.unauthorized.MissingTokenException: 토큰이 요청 헤더에 없습니다.
	at woongjin.gatherMind.config.JwtTokenProvider.extractMemberIdFromRequest(JwtTokenProvider.java:117)
2024-12-09 11:26:05 INFO  w.gatherMind.aop.LoggingAspect - Starting method: loadUserByUsername with args: [starfish01]
2024-12-09 11:26:05 INFO  w.gatherMind.aop.LoggingAspect - Completed method: loadUserByUsername in 1 ms
2024-12-09 11:26:05 INFO  w.g.aop.RequestResponseLoggingAspect - Incoming request: GET /api/member/me
2024-12-09 11:26:05 INFO  w.g.aop.RequestResponseLoggingAspect - Handler method: MemberController.getMemberInfo(..)
2024-12-09 11:26:05 INFO  w.gatherMind.aop.LoggingAspect - Starting method: findByMemberId with args: [starfish01]
2024-12-09 11:26:05 INFO  w.gatherMind.aop.LoggingAspect - Completed method: findByMemberId in 1 ms
2024-12-09 11:26:05 INFO  w.g.aop.RequestResponseLoggingAspect - Handler method: MemberController.getMemberInfo(..) completed
2024-12-09 11:26:05 INFO  w.g.aop.RequestResponseLoggingAspect - Response: <200 OK OK,MemberDTO(memberId=starfish01, nickname=starfish01, email=starfish01@g.c, profileImage=api/files/default-profile, createdAt=2024-12-09T11:25:40.409038, password=null),[]>
2024-12-09 11:26:11 INFO  w.gatherMind.aop.LoggingAspect - Starting method: loadUserByUsername with args: [starfish01]
2024-12-09 11:26:11 INFO  w.gatherMind.aop.LoggingAspect - Completed method: loadUserByUsername in 1 ms
2024-12-09 11:26:11 INFO  w.g.aop.RequestResponseLoggingAspect - Incoming request: POST /api/member/validate-password
2024-12-09 11:26:11 INFO  w.g.aop.RequestResponseLoggingAspect - Handler method: MemberController.validatePassword(..)
2024-12-09 11:26:11 INFO  w.gatherMind.aop.LoggingAspect - Starting method: authenticate with args: [LoginDTO(memberId=starfish01, password=********)]
2024-12-09 11:26:11 INFO  w.gatherMind.aop.LoggingAspect - Starting method: findByMemberId with args: [starfish01]
2024-12-09 11:26:11 INFO  w.gatherMind.aop.LoggingAspect - Completed method: findByMemberId in 0 ms
2024-12-09 11:26:11 INFO  w.gatherMind.aop.LoggingAspect - Completed method: authenticate in 52 ms
2024-12-09 11:26:11 INFO  w.g.aop.RequestResponseLoggingAspect - Handler method: MemberController.validatePassword(..) completed
2024-12-09 11:26:11 INFO  w.g.aop.RequestResponseLoggingAspect - Response: <200 OK OK,{isValid=true},[]>
2024-12-09 11:26:12 INFO  w.gatherMind.aop.LoggingAspect - Starting method: loadUserByUsername with args: [starfish01]
2024-12-09 11:26:12 INFO  w.gatherMind.aop.LoggingAspect - Completed method: loadUserByUsername in 2 ms
2024-12-09 11:26:12 INFO  w.g.aop.RequestResponseLoggingAspect - Incoming request: GET /api/member/me
2024-12-09 11:26:12 INFO  w.g.aop.RequestResponseLoggingAspect - Handler method: MemberController.getMemberInfo(..)
2024-12-09 11:26:12 INFO  w.gatherMind.aop.LoggingAspect - Starting method: findByMemberId with args: [starfish01]
2024-12-09 11:26:12 INFO  w.gatherMind.aop.LoggingAspect - Completed method: findByMemberId in 1 ms
2024-12-09 11:26:12 INFO  w.g.aop.RequestResponseLoggingAspect - Handler method: MemberController.getMemberInfo(..) completed
2024-12-09 11:26:12 INFO  w.g.aop.RequestResponseLoggingAspect - Response: <200 OK OK,MemberDTO(memberId=starfish01, nickname=starfish01, email=starfish01@g.c, profileImage=api/files/default-profile, createdAt=2024-12-09T11:25:40.409038, password=null),[]>
2024-12-09 11:26:17 INFO  w.gatherMind.aop.LoggingAspect - Starting method: loadUserByUsername with args: [starfish01]
2024-12-09 11:26:17 INFO  w.gatherMind.aop.LoggingAspect - Completed method: loadUserByUsername in 1 ms
2024-12-09 11:26:17 INFO  w.g.aop.RequestResponseLoggingAspect - Incoming request: POST /api/member/validate-password
2024-12-09 11:26:17 INFO  w.g.aop.RequestResponseLoggingAspect - Handler method: MemberController.validatePassword(..)
2024-12-09 11:26:17 INFO  w.gatherMind.aop.LoggingAspect - Starting method: authenticate with args: [LoginDTO(memberId=starfish01, password=********)]
2024-12-09 11:26:17 INFO  w.gatherMind.aop.LoggingAspect - Starting method: findByMemberId with args: [starfish01]
2024-12-09 11:26:17 INFO  w.gatherMind.aop.LoggingAspect - Completed method: findByMemberId in 1 ms
2024-12-09 11:26:17 INFO  w.gatherMind.aop.LoggingAspect - Completed method: authenticate in 52 ms
2024-12-09 11:26:17 INFO  w.g.aop.RequestResponseLoggingAspect - Handler method: MemberController.validatePassword(..) completed
2024-12-09 11:26:17 INFO  w.g.aop.RequestResponseLoggingAspect - Response: <200 OK OK,{isValid=true},[]>
2024-12-09 11:26:19 INFO  w.gatherMind.aop.LoggingAspect - Starting method: loadUserByUsername with args: [starfish01]
2024-12-09 11:26:19 INFO  w.gatherMind.aop.LoggingAspect - Completed method: loadUserByUsername in 0 ms
2024-12-09 11:26:19 INFO  w.g.aop.RequestResponseLoggingAspect - Incoming request: GET /api/member/me
2024-12-09 11:26:19 INFO  w.g.aop.RequestResponseLoggingAspect - Handler method: MemberController.getMemberInfo(..)
2024-12-09 11:26:19 INFO  w.gatherMind.aop.LoggingAspect - Starting method: findByMemberId with args: [starfish01]
2024-12-09 11:26:19 INFO  w.gatherMind.aop.LoggingAspect - Completed method: findByMemberId in 1 ms
2024-12-09 11:26:19 INFO  w.g.aop.RequestResponseLoggingAspect - Handler method: MemberController.getMemberInfo(..) completed
2024-12-09 11:26:19 INFO  w.g.aop.RequestResponseLoggingAspect - Response: <200 OK OK,MemberDTO(memberId=starfish01, nickname=starfish01, email=starfish01@g.c, profileImage=api/files/default-profile, createdAt=2024-12-09T11:25:40.409038, password=null),[]>
2024-12-09 11:28:08 INFO  w.gatherMind.GatherMindApplication - Starting GatherMindApplication using Java 17.0.13 with PID 15984 (C:\gatherMind\backsample\build\classes\java\main started by seont in C:\gatherMind\backsample)
2024-12-09 11:28:08 DEBUG w.gatherMind.GatherMindApplication - Running with Spring Boot v3.3.5, Spring v6.1.14
2024-12-09 11:28:08 INFO  w.gatherMind.GatherMindApplication - No active profile set, falling back to 1 default profile: "default"
2024-12-09 11:28:08 INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-12-09 11:28:08 INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-12-09 11:28:09 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-09 11:28:09 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 58 ms. Found 8 JPA repository interfaces.
2024-12-09 11:28:10 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2024-12-09 11:28:10 INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2024-12-09 11:28:10 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-12-09 11:28:10 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.31]
2024-12-09 11:28:10 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-12-09 11:28:10 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1626 ms
2024-12-09 11:28:10 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-12-09 11:28:10 INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2024-12-09 11:28:10 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-12-09 11:28:10 INFO  o.s.b.a.h.H2ConsoleAutoConfiguration - H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2024-12-09 11:28:10 INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-09 11:28:10 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.3.Final
2024-12-09 11:28:10 INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-12-09 11:28:11 INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-09 11:28:11 WARN  org.hibernate.orm.deprecation - HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-12-09 11:28:12 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-12-09 11:28:12 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-09 11:28:12 INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2024-12-09 11:28:12 DEBUG w.g.auth.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2024-12-09 11:28:13 WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-09 11:28:13 INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2024-12-09 11:28:13 INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page: class path resource [static/index.html]
2024-12-09 11:28:14 INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2024-12-09 11:28:14 INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2024-12-09 11:28:14 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2024-12-09 11:28:14 INFO  w.gatherMind.GatherMindApplication - Started GatherMindApplication in 6.329 seconds (process running for 6.701)
2024-12-09 11:28:35 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-09 11:28:35 INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2024-12-09 11:28:35 INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2024-12-09 11:28:43 INFO  w.g.aop.RequestResponseLoggingAspect - Incoming request: POST /api/member/check-memberId
2024-12-09 11:28:43 INFO  w.g.aop.RequestResponseLoggingAspect - Handler method: MemberController.checkMemberId(..)
2024-12-09 11:28:43 INFO  w.g.aop.RequestResponseLoggingAspect - Handler method: MemberController.checkMemberId(..) completed
2024-12-09 11:28:43 INFO  w.g.aop.RequestResponseLoggingAspect - Response: <200 OK OK,{isUnique=true},[]>
2024-12-09 11:28:45 INFO  w.g.aop.RequestResponseLoggingAspect - Incoming request: POST /api/member/check-email
2024-12-09 11:28:45 INFO  w.g.aop.RequestResponseLoggingAspect - Handler method: MemberController.checkEmail(..)
2024-12-09 11:28:45 INFO  w.g.aop.RequestResponseLoggingAspect - Handler method: MemberController.checkEmail(..) completed
2024-12-09 11:28:45 INFO  w.g.aop.RequestResponseLoggingAspect - Response: <200 OK OK,{isUnique=true},[]>
2024-12-09 11:28:46 INFO  w.g.aop.RequestResponseLoggingAspect - Incoming request: POST /api/member/check-nickname
2024-12-09 11:28:46 INFO  w.g.aop.RequestResponseLoggingAspect - Handler method: MemberController.checkNickname(..)
2024-12-09 11:28:46 INFO  w.g.aop.RequestResponseLoggingAspect - Handler method: MemberController.checkNickname(..) completed
2024-12-09 11:28:46 INFO  w.g.aop.RequestResponseLoggingAspect - Response: <200 OK OK,{isUnique=true},[]>
2024-12-09 11:28:47 INFO  w.g.aop.RequestResponseLoggingAspect - Incoming request: POST /api/auth/signup
2024-12-09 11:28:47 INFO  w.g.aop.RequestResponseLoggingAspect - Handler method: AuthController.signup(..)
2024-12-09 11:28:47 INFO  w.gatherMind.aop.LoggingAspect - Starting method: signup with args: [MemberDTO(memberId=starfish01, nickname=starfish01, email=starfish01@g.c, profileImage=null, createdAt=null, password=********)]
2024-12-09 11:28:47 INFO  w.gatherMind.aop.LoggingAspect - Completed method: signup in 107 ms
2024-12-09 11:28:47 INFO  w.g.aop.RequestResponseLoggingAspect - Handler method: AuthController.signup(..) completed
2024-12-09 11:28:47 INFO  w.g.aop.RequestResponseLoggingAspect - Response: <201 CREATED Created,회원가입이 완료되었습니다.,[]>
2024-12-09 11:28:49 INFO  w.g.aop.RequestResponseLoggingAspect - Incoming request: POST /api/auth/login
2024-12-09 11:28:49 INFO  w.g.aop.RequestResponseLoggingAspect - Handler method: AuthController.login(..)
2024-12-09 11:28:49 INFO  w.gatherMind.aop.LoggingAspect - Starting method: authenticate with args: [LoginDTO(memberId=starfish01, password=********)]
2024-12-09 11:28:49 INFO  w.gatherMind.aop.LoggingAspect - Starting method: findByMemberId with args: [starfish01]
2024-12-09 11:28:49 INFO  w.gatherMind.aop.LoggingAspect - Completed method: findByMemberId in 10 ms
2024-12-09 11:28:49 INFO  w.gatherMind.aop.LoggingAspect - Completed method: authenticate in 70 ms
2024-12-09 11:28:49 INFO  w.g.aop.RequestResponseLoggingAspect - Handler method: AuthController.login(..) completed
2024-12-09 11:28:49 INFO  w.g.aop.RequestResponseLoggingAspect - Response: <200 OK OK,{token=eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJzdGFyZmlzaDAxIiwiaWF0IjoxNzMzNzExMzI5LCJleHAiOjE3MzM3OTc3Mjl9.ns4yzNZ_0PsdZTXYTieShOjtjyTRmbrvks21rpAB9gA-eIeCxfV459Ip8V7wbXmB5-hJ5NQyvOyu8HIkSIns7g},[]>
2024-12-09 11:28:49 INFO  w.g.aop.RequestResponseLoggingAspect - Incoming request: GET /api/study
2024-12-09 11:28:49 INFO  w.g.aop.RequestResponseLoggingAspect - Handler method: StudyController.getAllStudies()
2024-12-09 11:28:49 INFO  w.gatherMind.aop.LoggingAspect - Starting method: getAllStudies with args: []
2024-12-09 11:28:49 INFO  w.gatherMind.aop.LoggingAspect - Starting method: loadUserByUsername with args: [starfish01]
2024-12-09 11:28:49 INFO  w.gatherMind.aop.LoggingAspect - Starting method: loadUserByUsername with args: [starfish01]
2024-12-09 11:28:50 INFO  w.gatherMind.aop.LoggingAspect - Completed method: loadUserByUsername in 5 ms
2024-12-09 11:28:50 INFO  w.gatherMind.aop.LoggingAspect - Completed method: loadUserByUsername in 5 ms
2024-12-09 11:28:50 INFO  w.g.aop.RequestResponseLoggingAspect - Incoming request: GET /api/member/my-studies
2024-12-09 11:28:50 INFO  w.g.aop.RequestResponseLoggingAspect - Handler method: MemberController.getMyGroups()
2024-12-09 11:28:50 INFO  w.gatherMind.aop.LoggingAspect - Starting method: findApprovedStudiesByMemberId with args: [starfish01]
2024-12-09 11:28:50 INFO  w.g.aop.RequestResponseLoggingAspect - Incoming request: GET /api/member/me
2024-12-09 11:28:50 INFO  w.g.aop.RequestResponseLoggingAspect - Handler method: MemberController.getMemberInfo(..)
2024-12-09 11:28:50 INFO  w.gatherMind.aop.LoggingAspect - Completed method: getAllStudies in 20 ms
2024-12-09 11:28:50 INFO  w.g.aop.RequestResponseLoggingAspect - Handler method: StudyController.getAllStudies() completed
